 db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,251,251
 db 15,14,14,41,38,11,33,32,10,31,10,31,10,11,12,13,14,45,46,47,15,46,45,43,40
 db 36,33,30,28,27,26,24,8,30,11,10,12,39,42,42,40,37,11,33,32,10,31,32,11,37
 db 40,42,44,46,46,46,46,44,42,40,37,34,32,29,27,26,26,27,29,32,30,26,11,36,39
 db 44,14,40,37,11,33,32,32,34,37,40,42,44,46,46,46,46,44,42,40,37,11,32,30,28
 db 27,27,28,29,32,10,9,21,10,32,34,13,14,14,14,13,13,13,14,14,14,14,14,14,13
 db 13,13,13,13,14,14,14,14,14,14,13,14,14,14,13,11,9,23,6,30,31,32,37,14,13
 db 13,13,13,13,13,13,13,13,13,12,13,13,13,12,12,12,12,12,13,12,13,13,13,13,13
 db 14,9,23,6,7,30,32,33,37,14,13,47,46,44,44,42,42,40,41,13,43,42,13,40,37
 db 38,38,37,12,11,34,32,33,32,33,13,14,27,6,19,7,32,32,34,36,14,13,46,46,44
 db 43,43,42,41,41,42,42,42,39,38,37,36,36,37,36,34,33,32,33,33,33,13,13,6,19
 db 7,20,33,11,36,38,14,13,46,46,44,43,42,42,42,42,42,13,40,37,37,36,36,36,36
 db 35,11,34,33,34,34,11,12,14,7,7,22,24,11,36,37,40,14,13,47,46,44,43,42,42
 db 42,13,40,38,37,37,12,37,36,37,36,35,35,34,11,11,11,11,13,14,7,8,26,10,36
 db 37,37,40,14,13,46,46,44,42,42,42,13,39,38,37,37,12,38,37,36,36,36,36,36,35
 db 11,11,11,35,13,15,8,9,30,11,38,37,12,40,14,13,47,45,43,43,42,41,39,37,36
 db 37,38,12,37,37,37,36,36,36,36,11,11,36,36,36,13,15,9,10,34,12,38,12,39,41
 db 14,13,46,44,44,42,41,40,37,36,37,12,12,12,37,38,37,37,37,37,36,11,36,37,36
 db 37,13,14,10,33,37,13,12,39,40,42,14,12,42,44,42,42,40,38,37,37,38,12,39,39
 db 38,38,37,37,37,36,11,36,37,37,37,38,13,14,11,12,40,42,39,40,40,13,13,13,42
 db 44,42,40,38,11,36,37,12,40,40,39,38,37,37,37,36,11,36,38,37,38,38,38,13,13
 db 12,40,40,40,40,40,41,42,14,13,42,42,40,39,37,37,37,39,41,40,40,39,39,38,39
 db 37,11,38,12,39,38,38,39,39,12,13,13,40,12,11,41,42,42,43,14,13,13,40,38,11
 db 37,39,40,40,40,40,40,40,40,38,38,37,38,40,39,40,39,39,39,42,12,13,41,12,11
 db 10,13,42,42,45,14,12,12,38,12,12,39,40,41,41,41,41,40,40,40,39,38,39,40,40
 db 39,40,40,40,41,45,12,13,39,36,33,9,42,43,44,44,46,12,37,38,39,40,13,42,42
 db 42,41,40,40,40,40,40,40,40,40,39,40,41,40,41,43,42,12,14,37,33,31,27,43,44
 db 45,46,15,12,38,12,40,41,42,43,42,42,42,41,41,40,40,41,42,41,40,41,41,40,41
 db 42,42,42,13,14,36,32,28,26,45,46,46,46,14,12,12,41,42,45,43,44,43,42,42,42
 db 42,42,41,42,42,42,42,42,42,42,42,42,40,41,13,15,28,27,26,24,46,15,15,46,13
 db 13,42,44,45,44,44,44,43,43,42,42,40,40,42,43,43,42,42,42,42,42,42,41,40,41
 db 13,15,27,27,23,22,47,46,46,44,14,12,44,46,45,44,44,42,42,42,42,40,12,40,41
 db 42,43,43,43,43,43,43,42,42,42,13,13,14,26,24,22,20,46,46,44,14,13,13,44,46
 db 44,44,42,42,42,42,42,40,40,40,42,44,43,44,44,43,44,43,43,43,42,41,13,14,24
 db 23,21,21,45,44,44,42,14,13,44,45,44,42,41,42,42,42,41,41,41,42,44,44,44,45
 db 44,45,44,44,44,44,42,42,13,13,22,21,21,20,45,44,41,41,14,13,42,42,42,44,44
 db 42,41,39,41,44,44,45,44,44,45,45,45,45,45,45,44,44,44,43,12,14,21,7,20,19
 db 14,41,40,41,14,13,13,41,44,44,42,40,40,41,42,44,46,46,45,46,45,46,46,46,45
 db 46,45,44,44,44,13,14,20,7,19,18,13,40,12,12,14,13,41,42,44,44,42,40,40,42
 db 43,43,44,45,46,46,46,45,46,45,45,46,46,46,46,46,13,14,7,19,19,17,12,12,36
 db 12,14,12,40,42,44,44,43,42,41,42,42,42,43,44,44,45,46,46,45,44,44,44,44,44
 db 44,44,13,15,18,19,17,6,12,37,11,37,14,14,42,42,42,42,43,44,44,44,44,43,41
 db 42,43,43,43,44,15,45,44,44,44,43,44,43,14,14,8,7,18,6,11,33,11,38,11,33
 db 9,18,6,18,19,7,24,9,8,26,7,30,34,37,12,40,40,12,11,11,33,30,9,9,25
 db 29,31,26,21,18,11,33,35,36,30,26,19,18,18,19,7,23,8,22,7,7,8,29,33,36
 db 38,12,37,11,10,9,8,22,19,7,23,27,30,32,9,19,35,37,33,30,21,19,18,18,19
 db 7,23,8,22,19,7,8,30,33,37,12,12,38,11,10,9,8,22,19,18,6,7,23,25,30
 db 32,8,0
