e 0:  X: 83.391449     Y: 37.695759     Z: 11.952626
e 60:  X: -42.779591     Y: 34.402367     Z: 81.335571
e 61:  X: -34.910656     Y: 18.471682     Z: 85.426628
e 62:  X: -24.582062     Y: 4.98816     Z: 78.796524
e 63:  X: -15.738976     Y: -0.897949     Z: 63.977707
e 64:  X: -11.759161     Y: 3.061644     Z: 46.630482
e 65:  X: -14.162767     Y: 15.354511     Z: 33.380886
e 66:  X: -22.031704     Y: 31.285196     Z: 29.289825
e 67:  X: -32.360294     Y: 44.768715     Z: 35.919937
e 68:  X: -41.203381     Y: 50.654827     Z: 50.738758
e 69:  X: -45.183197     Y: 46.695232     Z: 68.085983
e 70:  X: -63.299858     Y: 19.70365     Z: 69.568153
e 71:  X: -54.132053     Y: 4.703349     Z: 74.40406
e 72:  X: -40.402969     Y: -6.344392     Z: 69.723969
e 73:  X: -27.356649     Y: -9.219715     Z: 57.315514
e 74:  X: -19.976345     Y: -2.824344     Z: 41.918304
e 75:  X: -21.081081     Y: 10.39891     Z: 29.413559
e 76:  X: -30.248888     Y: 25.399208     Z: 24.577654
e 77:  X: -43.977962     Y: 36.446949     Z: 29.257744
e 78:  X: -57.024296     Y: 39.322273     Z: 41.666199
e 79:  X: -64.404602     Y: 32.926895     Z: 57.063412
e 80:  X: -77.585495     Y: 3.630846     Z: 51.870899
e 81:  X: -67.513451     Y: -10.352098     Z: 57.826984
e 82:  X: -51.417034     Y: -18.736357     Z: 56.079571
e 83:  X: -35.444542     Y: -18.319431     Z: 47.296104
e 84:  X: -25.696913     Y: -9.260572     Z: 34.831581
e 85:  X: -25.897411     Y: 4.980039     Z: 23.447012
e 86:  X: -35.969452     Y: 18.962976     Z: 17.490925
e 87:  X: -52.065857     Y: 27.347235     Z: 19.238335
e 88:  X: -68.038361     Y: 26.930309     Z: 28.021801
e 89:  X: -77.785988     Y: 17.871447     Z: 40.486336
e 90:  X: -84.238083     Y: -12.242716     Z: 29.976151
e 91:  X: -73.744949     Y: -25.220909     Z: 37.318108
e 92:  X: -56.546108     Y: -30.974703     Z: 39.198956
e 93:  X: -39.210949     Y: -27.306339     Z: 34.900269
e 94:  X: -28.360893     Y: -15.617017     Z: 26.063997
e 95:  X: -28.140303     Y: -0.371657     Z: 16.065304
e 96:  X: -38.633434     Y: 12.606532     Z: 8.723342
e 97:  X: -55.83226     Y: 18.360321     Z: 6.842497
e 98:  X: -73.167442     Y: 14.691962     Z: 11.141184
e 99:  X: -84.017494     Y: 3.002633     Z: 19.977457
e 100:  X: -82.606438     Y: -26.363224     Z: 6.027114
e 101:  X: -72.216591     Y: -38.447628     Z: 14.884976
e 102:  X: -55.288124     Y: -41.861462     Z: 20.734509
e 103:  X: -38.287186     Y: -35.300751     Z: 21.341379
e 104:  X: -27.707514     Y: -21.271467     Z: 16.473793
e 105:  X: -27.5902     Y: -5.132319     Z: 7.990998
e 106:  X: -37.980053     Y: 6.952085     Z: -0.866865
e 107:  X: -54.908501     Y: 10.365913     Z: -6.716391
e 108:  X: -71.909462     Y: 3.805203     Z: -7.323267
e 109:  X: -82.48912     Y: -10.224086     Z: -2.455675
e 110:  X: -72.850281     Y: -37.348457     Z: -17.631901
e 111:  X: -63.077953     Y: -48.73753     Z: -7.276494
e 112:  X: -47.766235     Y: -50.330959     Z: 2.493658
e 113:  X: -32.763676     Y: -41.520103     Z: 7.946687
e 114:  X: -23.800735     Y: -25.67042     Z: 6.999723
e 115:  X: -24.300959     Y: -8.835939     Z: 0.014474
e 116:  X: -34.073277     Y: 2.55313     Z: -10.340934
e 117:  X: -49.384987     Y: 4.146559     Z: -20.111084
e 118:  X: -64.387558     Y: -4.664296     Z: -25.564114
e 119:  X: -73.35051     Y: -20.51399     Z: -24.617149
e 120:  X: -55.924591     Y: -44.123104     Z: -38.684986
e 121:  X: -47.223614     Y: -55.083359     Z: -26.996984
e 122:  X: -34.716721     Y: -55.554142     Z: -13.738047
e 123:  X: -23.181099     Y: -45.355614     Z: -3.972643
e 124:  X: -17.022976     Y: -28.383274     Z: -1.430823
e 125:  X: -18.594543     Y: -11.119978     Z: -7.083475
e 126:  X: -27.295519     Y: -0.159723     Z: -18.771481
e 127:  X: -39.802418     Y: 0.311051     Z: -32.030411
e 128:  X: -51.338036     Y: -9.887477     Z: -41.795822
e 129:  X: -57.496155     Y: -26.859823     Z: -44.337643
e 130:  X: -33.486195     Y: -46.024017     Z: -55.071327
e 131:  X: -26.205507     Y: -56.863956     Z: -42.346115
e 132:  X: -17.416954     Y: -57.019722     Z: -26.371735
e 133:  X: -10.477466     Y: -46.431824     Z: -13.249864
e 134:  X: -8.037693     Y: -29.144478     Z: -7.992602
e 135:  X: -11.029545     Y: -11.760863     Z: -12.608051
e 136:  X: -18.310236     Y: -0.920929     Z: -25.333261
e 137:  X: -27.098783     Y: -0.765161     Z: -41.307632
e 138:  X: -34.038273     Y: -11.353063     Z: -54.429512
e 139:  X: -36.478046     Y: -28.640415     Z: -59.686775
e 140:  X: -7.731516     Y: -42.865124     Z: -65.186897
e 141:  X: -2.081022     Y: -53.905003     Z: -51.8214
e 142:  X: 2.439631     Y: -54.584248     Z: -34.170738
e 143:  X: 4.103697     Y: -44.643398     Z: -18.976854
e 144:  X: 2.275568     Y: -27.879522     Z: -12.043306
e 145:  X: -2.346476     Y: -10.695855     Z: -16.018467
e 146:  X: -7.996972     Y: 0.344026     Z: -29.383965
e 147:  X: -12.517621     Y: 1.023269     Z: -47.034622
e 148:  X: -14.181688     Y: -8.917584     Z: -62.228508
e 149:  X: -12.353558     Y: -25.681467     Z: -69.162056
e 150:  X: 18.818401     Y: -34.955631     Z: -68.041527
e 151:  X: 22.788366     Y: -46.496162     Z: -54.495342
e 152:  X: 22.90933     Y: -48.486118     Z: -36.371624
e 153:  X: 19.13509     Y: -40.16539     Z: -20.593019
e 154:  X: 12.907276     Y: -24.712229     Z: -13.186419
e 155:  X: 6.604702     Y: -8.029209     Z: -16.980892
e 156:  X: 2.634737     Y: 3.511322     Z: -30.527081
e 157:  X: 2.513772     Y: 5.501273     Z: -48.650791
e 158:  X: 6.288013     Y: -2.819452     Z: -64.429398
e 159:  X: 12.515832     Y: -18.272623     Z: -71.835999
e 160:  X: 43.564663     Y: -23.069782     Z: -63.355774
e 161:  X: 45.968262     Y: -35.362656     Z: -50.106186
e 162:  X: 41.988434     Y: -39.322254     Z: -32.758961
e 163:  X: 33.145332     Y: -33.43615     Z: -17.940153
e 164:  X: 22.816723     Y: -19.952633     Z: -11.310048
e 165:  X: 14.947786     Y: -4.021951     Z: -15.401114
e 166:  X: 12.544187     Y: 8.270917     Z: -28.650707
e 167:  X: 16.524014     Y: 12.230517     Z: -45.997925
e 168:  X: 25.367119     Y: 6.34441     Z: -60.816742
e 169:  X: 35.695728     Y: -7.139108     Z: -67.446838
e 170:  X: 64.084923     Y: -8.371047     Z: -51.588326
e 171:  X: 65.189644     Y: -21.594301     Z: -39.083576
e 172:  X: 57.809334     Y: -27.989685     Z: -23.686378
e 173:  X: 44.763     Y: -25.114368     Z: -11.27794
e 174:  X: 31.033903     Y: -14.066636     Z: -6.597861
e 175:  X: 21.866096     Y: 0.933659     Z: -11.433773
e 176:  X: 20.761366     Y: 14.156916     Z: -23.93852
e 177:  X: 28.141684     Y: 20.552294     Z: -39.335712
e 178:  X: 41.188019     Y: 17.676979     Z: -51.744152
e 179:  X: 54.917118     Y: 6.62924     Z: -56.424232
e 180:  X: 78.370522     Y: 7.701764     Z: -33.891048
e 181:  X: 78.571014     Y: -6.538852     Z: -22.506485
e 182:  X: 68.82338     Y: -15.597722     Z: -10.041967
e 183:  X: 52.85088     Y: -16.014654     Z: -1.258524
e 184:  X: 36.754463     Y: -7.630405     Z: 0.488873
e 185:  X: 26.682419     Y: 6.352531     Z: -5.467218
e 186:  X: 26.481926     Y: 20.593147     Z: -16.85178
e 187:  X: 36.229557     Y: 29.652006     Z: -29.316294
e 188:  X: 52.202068     Y: 30.068947     Z: -38.099743
e 189:  X: 68.298485     Y: 21.684692     Z: -39.847141
e 190:  X: 85.023079     Y: 23.575323     Z: -11.996285
e 191:  X: 84.80249     Y: 8.32996     Z: -1.997597
e 192:  X: 73.952431     Y: -3.359375     Z: 6.838659
e 193:  X: 56.617264     Y: -7.027746     Z: 11.137324
e 194:  X: 39.41843     Y: -1.273962     Z: 9.256461
e 195:  X: 28.925297     Y: 11.704226     Z: 1.914494
e 196:  X: 29.145891     Y: 26.949589     Z: -8.084194
e 197:  X: 39.995945     Y: 38.638916     Z: -16.920446
e 198:  X: 57.331131     Y: 42.307297     Z: -21.219116
e 199:  X: 74.529961     Y: 36.553505     Z: -19.338251
