Font	db 16 dup(0)		;Stopper fÅr Scroller
Font1	db 00000000b		;Bauer
	db 00000000b
	db 00010000b
	db 00110000b
	db 01111111b
	db 11111111b
	db 01111111b
	db 00110000b
	db 00010000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
Font28	db 16 dup(0)
Font29	db 16 dup(0)
Font30	db 16 dup(0)
Font31	db 16 dup(0)
Font32	db 16 dup(0)
Font33	db 00000000b
	db 00000000b
	db 00011000b
	db 00011000b
	db 00011000b
	db 00011000b
	db 00011000b
	db 00011000b
	db 00011000b
	db 00000000b
	db 00000000b
	db 00011000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
Font34	db 00000000b
	db 00000000b
	db 01100110b
	db 01100110b
	db 01100110b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
Font35	db 16 dup(0)
Font36	db 16 dup(0)
Font37	db 16 dup(0)
Font38	db 16 dup(0)
Font39	db 00000000b
	db 00000000b
	db 00011000b
	db 00011000b
	db 00011000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
Font40	db 00000000b
	db 00000000b
	db 00001100b
	db 00011000b
	db 00011000b
	db 00110000b
	db 00110000b
	db 00110000b
	db 00110000b
	db 00110000b
	db 00110000b
	db 00011000b
	db 00011000b
	db 00001100b
	db 00000000b
	db 00000000b
Font41	db 00000000b
	db 00000000b
	db 00110000b
	db 00011000b
	db 00001100b
	db 00001100b
	db 00001100b
	db 00001100b
	db 00001100b
	db 00001100b
	db 00011000b
	db 00110000b
	db 00000000b
	db 00000000b
Font42	db 16 dup(0)
Font43	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00011000b
	db 00011000b
	db 01111110b
	db 00011000b
	db 00011000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
Font44	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00011100b
	db 00011000b
	db 00110000b
	db 00000000b
Font45	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 01111110b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
Font46	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00011000b
	db 00011000b
	db 00000000b
	db 00000000b
Font47	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000110b
	db 00000100b
	db 00001100b
	db 00001000b
	db 00011000b
	db 00010000b
	db 00110000b
	db 00100000b
	db 01100000b
	db 00000000b
	db 00000000b
	db 00000000b
Font48	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 01111100b
	db 11000110b
	db 11000110b
	db 11001110b
	db 11010110b
	db 11100110b
	db 11000110b
	db 11000110b
	db 11000110b
	db 01111100b
	db 00000000b
	db 00000000b
Font49	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00011000b
	db 00111000b
	db 00011000b
	db 00011000b
	db 00011000b
	db 00011000b
	db 00011000b
	db 00011000b
	db 00011000b
	db 01111110b
	db 00000000b
	db 00000000b
Font50	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 11111100b
	db 11000110b
	db 00000110b
	db 00000110b
	db 00001100b
	db 00011000b
	db 00110000b
	db 01100000b
	db 11000000b
	db 11111110b
	db 00000000b
	db 00000000b
Font51	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 01111100b
	db 11000110b
	db 00000110b
	db 00000110b
	db 00111100b
	db 00000110b
	db 00000110b
	db 00000110b
	db 11000110b
	db 01111100b
	db 00000000b
	db 00000000b
Font52	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00001100b
	db 00011100b
	db 00111100b
	db 01101100b
	db 11001100b
	db 11111110b
	db 00001100b
	db 00001100b
	db 00001100b
	db 00001100b
	db 00000000b
	db 00000000b
Font53	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 11111110b
	db 11000000b
	db 11000000b
	db 11000000b
	db 11111100b
	db 00000110b
	db 00000110b
	db 00000110b
	db 11000110b
	db 01111100b
	db 00000000b
	db 00000000b
Font54	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00111100b
	db 01100000b
	db 11000000b
	db 11000000b
	db 11111100b
	db 11000110b
	db 11000110b
	db 11000110b
	db 11000110b
	db 01111100b
	db 00000000b
	db 00000000b
Font55	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 11111110b
	db 00000110b
	db 00000110b
	db 00001100b
	db 00011000b
	db 00110000b
	db 00110000b
	db 00110000b
	db 00110000b
	db 00110000b
	db 00000000b
	db 00000000b
Font56	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 01111100b
	db 11000110b
	db 11000110b
	db 11000110b
	db 01111100b
	db 11000110b
	db 11000110b
	db 11000110b
	db 11000110b
	db 01111100b
	db 00000000b
	db 00000000b
Font57	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 01111100b
	db 11000110b
	db 11000110b
	db 11000110b
	db 01111110b
	db 00000110b
	db 00000110b
	db 00000110b
	db 00001100b
	db 01111000b
	db 00000000b
	db 00000000b
Font58	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00011000b
	db 00011000b
	db 00000000b
	db 00000000b
	db 00000000b
	db 00011000b
	db 00011000b
	db 00000000b
	db 00000000b
	db 00000000b
Font59	db 16 dup(0)
Font60	db 16 dup(0)
Font61	db 16 dup(0)
Font62	db 16 dup(0)
Font63	db 0,0,0,0
	DB	7Ch,0C6h,06h,00Ch,18h,18h,18h,0,0,18h
	DB	0,0,0,0,0,0,7Ch,0C6h,0C6h,0DEh
	DB	0DEh,0DEh,0DEh,0DCh,0C0h,7Ch,0,0,0,0
	DB	0,0,10h,38h,6Ch,0C6h,0C6h,0FEh,0C6h,0C6h
	DB	0C6h,0C6h,0,0,0,0,0,0,0FCh,0C6h
	DB	0C6h,0C6h,0FCh,0C6h,0C6h,0C6h,0C6h,0FCh,0,0
Font67	DB	0,0,0,0,3Ch,66h,0C0h,0C0h,0C0h,0C0h
	DB	0C0h,0C0h,66h,3Ch,0,0,0,0,0,0
	DB	0F8h,0CCh,0C6h,0C6h,0C6h,0C6h,0C6h,0C6h,0CCh,0F8h
	DB	0,0,0,0,0,0,0FEh,0C0h,0C0h,0C0h
	DB	0FCh,0C0h,0C0h,0C0h,0C0h,0FEh,0,0,0,0
	DB	0,0,0FEh,0C0h,0C0h,0C0h,0FCh,0C0h,0C0h,0C0h
	DB	0C0h,0C0h,0,0,0,0,0,0,3Ch,66h
	DB	0C0h,0C0h,0C0h,0CEh,0C6h,0C6h,66h,3Ch,0,0
Font72	DB	0,0,0,0,0C6h,0C6h,0C6h,0C6h,0FEh,0C6h
	DB	0C6h,0C6h,0C6h,0C6h,0,0,0,0,0,0
	DB	3Ch,18h,18h,18h,18h,18h,18h,18h,18h,3Ch
	DB	0,0,0,0,0,0,1Eh,00Ch,00Ch,00Ch
	DB	00Ch,00Ch,00Ch,0CCh,0CCh,78h,0,0,0,0
	DB	0,0,0C6h,0CCh,0D8h,0F0h,0E0h,0E0h,0F0h,0D8h
	DB	0CCh,0C6h,0,0,0,0,0,0,0C0h,0C0h
	DB	0C0h,0C0h,0C0h,0C0h,0C0h,0C0h,0C0h,0FEh,0,0
Font77	DB	0,0,0,0,0C6h,0EEh,0FEh,0FEh,0D6h,0D6h
	DB	0C6h,0C6h,0C6h,0C6h,0,0,0,0,0,0
	DB	0C6h,0E6h,0F6h,0FEh,0DEh,0CEh,0C6h,0C6h,0C6h,0C6h
	DB	0,0,0,0,0,0,7Ch,0C6h,0C6h,0C6h
	DB	0C6h,0C6h,0C6h,0C6h,0C6h,7Ch,0,0,0,0
	DB	0,0,0FCh,0C6h,0C6h,0C6h,0C6h,0FCh,0C0h,0C0h
	DB	0C0h,0C0h,0,0,0,0,0,0,7Ch,0C6h
	DB	0C6h,0C6h,0C6h,0C6h,0C6h,0F6h,0DEh,7Ch,00Ch,06h
Font82	DB	0,0,0,0,0FCh,0C6h,0C6h,0C6h,0C6h,0FCh
	DB	0D8h,0CCh,0C6h,0C6h,0,0,0,0,0,0
	DB	7Ch,0C6h,0C0h,60h,38h,00Ch,06h,06h,0C6h,7Ch
	DB	0,0,0,0,0,0,7Eh,18h,18h,18h
	DB	18h,18h,18h,18h,18h,18h,0,0,0,0
	DB	0,0,0C6h,0C6h,0C6h,0C6h,0C6h,0C6h,0C6h,0C6h
	DB	0C6h,7Ch,0,0,0,0,0,0,0C6h,0C6h
	DB	0C6h,0C6h,0C6h,0C6h,0C6h,6Ch,38h,10h,0,0
Font87	DB	0,0,0,0,0C6h,0C6h,0C6h,0C6h,0D6h,0D6h
	DB	0FEh,0EEh,0C6h,0C6h,0,0,0,0,0,0
	DB	0C6h,0C6h,6Ch,6Ch,38h,38h,6Ch,6Ch,0C6h,0C6h
	DB	0,0,0,0,0,0,66h,66h,66h,66h
	DB	3Ch,18h,18h,18h,18h,18h,0,0,0,0
	DB	0,0,0FEh,06h,06h,00Ch,18h,30h,60h,0C0h
	DB	0C0h,0FEh,0,0,0,0,0,0,3Ch,30h
	DB	30h,30h,30h,30h,30h,30h,30h,3Ch,0,0
Font92	DB	0,0,0,0,0C0h,40h,60h,20h,30h,10h
	DB	18h,08h,00Ch,04h,06h,0,0,0,0,0
	DB	3Ch,00Ch,00Ch,00Ch,00Ch,00Ch,00Ch,00Ch,00Ch,3Ch
	DB	0,0,0,0,0,10h,38h,6Ch,0C6h,0
	DB	0,0,0,0,0,0,0,0,0,0
	DB	0,0,0,0,0,0,0,0,0,0
	DB	0,0,0,0FFh,0,0,0,0,30h,30h
	DB	18h,0,0,0,0,0,0,0,0,0
Font97	DB	0,0,0,0,0,0,0,7Ch,06h,7Eh
	DB	0C6h,0C6h,0C6h,7Eh,0,0,0,0,0,0
	DB	0C0h,0C0h,0C0h,0FCh,0C6h,0C6h,0C6h,0C6h,0C6h,0FCh
	DB	0,0,0,0,0,0,0,0,0,7Ch
	DB	0C6h,0C0h,0C0h,0C0h,0C6h,7Ch,0,0,0,0
	DB	0,0,06h,06h,06h,7Eh,0C6h,0C6h,0C6h,0C6h
	DB	0C6h,7Eh,0,0,0,0,0,0,0,0
	DB	0,7Ch,0C6h,0FEh,0C0h,0C0h,0C6h,7Ch,0,0
Font102	DB	0,0,0,0,3Ch,66h,60h,60h,0F0h,60h
	DB	60h,60h,60h,60h,0,0,0,0,0,0
	DB	0,0,0,7Eh,0C6h,0C6h,0C6h,0C6h,0C6h,7Eh
	DB	06h,06h,7Ch,0,0,0,0C0h,0C0h,0C0h,0FCh
	DB	0C6h,0C6h,0C6h,0C6h,0C6h,0C6h,0,0,0,0
	DB	0,0,18h,18h,0,18h,18h,18h,18h,18h
	DB	18h,18h,0,0,0,0,0,0,06h,06h
	DB	0,06h,06h,06h,06h,06h,06h,06h,06h,66h
Font107	DB	3Ch,0,0,0,0C0h,0C0h,0C0h,0C6h,0CCh,0D8h
	DB	0F0h,0D8h,0CCh,0C6h,0,0,0,0,0,0
	DB	38h,18h,18h,18h,18h,18h,18h,18h,18h,3Ch
	DB	0,0,0,0,0,0,0,0,0,0ECh
	DB	0D6h,0D6h,0D6h,0D6h,0C6h,0C6h,0,0,0,0
	DB	0,0,0,0,0,0FCh,0C6h,0C6h,0C6h,0C6h
	DB	0C6h,0C6h,0,0,0,0,0,0,0,0
	DB	0,7Ch,0C6h,0C6h,0C6h,0C6h,0C6h,7Ch,0,0
Font112	DB	0,0,0,0,0,0,0,0FCh,0C6h,0C6h
	DB	0C6h,0C6h,0C6h,0FCh,0C0h,0C0h,0C0h,0,0,0
	DB	0,0,0,7Eh,0C6h,0C6h,0C6h,0C6h,0C6h,7Eh
	DB	06h,06h,06h,0,0,0,0,0,0,0FCh
	DB	0C6h,0C0h,0C0h,0C0h,0C0h,0C0h,0,0,0,0
	DB	0,0,0,0,0,7Ch,0C0h,70h,1Ch,06h
	DB	06h,7Ch,0,0,0,0,0,0,10h,30h
	DB	30h,0FCh,30h,30h,30h,30h,30h,1Ch,0,0
Font117	DB	0,0,0,0,0,0,0,0C6h,0C6h,0C6h
	DB	0C6h,0C6h,0C6h,7Ch,0,0,0,0,0,0
	DB	0,0,0,0C6h,0C6h,0C6h,0C6h,6Ch,38h,10h
	DB	0,0,0,0,0,0,0,0,0,0C6h
	DB	0C6h,0C6h,0D6h,0D6h,0FEh,0C6h,0,0,0,0
	DB	0,0,0,0,0,0C6h,6Ch,38h,38h,38h
	DB	6Ch,0C6h,0,0,0,0,0,0,0,0
	DB	0,0C6h,0C6h,0C6h,0C6h,0C6h,0C6h,7Eh,06h,06h
Font122	DB	7Ch,0,0,0,0,0,0,0FEh,06h,00Ch
	DB	18h,30h,60h,0FEh,0,0,0,0,0,0
	DB	00Eh,18h,18h,18h,60h,60h,18h,18h,18h,00Eh
	DB	0,0,0,0,0,18h,18h,18h,18h,18h
	DB	18h,18h,18h,18h,18h,18h,18h,0,0,0
	DB	0,0,70h,18h,18h,18h,06h,06h,18h,18h
	DB	18h,70h,0,0,0,0,0,0,0,0
	DB	0,0,76h,0DCh,0,0,0,0,0,0
Font127	DB	0,0,0,0,0,0,10h,38h,6Ch,0C6h
	DB	0C6h,0C6h,0FEh,0,0,0,0,0,0,0
	DB	3Ch,66h,0C0h,0C0h,0C0h,0C0h,0C0h,0C0h,66h,3Ch
	DB	18h,98h,70h,0,0,0,6Ch,6Ch,0,0C6h
	DB	0C6h,0C6h,0C6h,0C6h,0C6h,7Ch,0,0,0,0
	DB	0,06h,00Ch,18h,0,7Ch,0C6h,0FEh,0C0h,0C0h
	DB	0C6h,7Ch,0,0,0,0,0,18h,3Ch,66h
	DB	0,7Ch,06h,7Eh,0C6h,0C6h,0C6h,7Eh,0,0
Font132	DB	0,0,0,0,6Ch,6Ch,0,7Ch,06h,7Eh
	DB	0C6h,0C6h,0C6h,7Eh,0,0,0,0,0,60h
	DB	30h,18h,0,7Ch,06h,7Eh,0C6h,0C6h,0C6h,7Eh
	DB	0,0,0,0,38h,6Ch,6Ch,38h,0,7Ch
	DB	06h,7Eh,0C6h,0C6h,0C6h,7Eh,0,0,0,0
	DB	0,0,0,0,0,7Ch,0C6h,0C0h,0C0h,0C0h
	DB	0C6h,7Ch,38h,98h,70h,0,0,18h,3Ch,66h
	DB	0,7Ch,0C6h,0FEh,0C0h,0C0h,0C6h,7Ch,0,0
Font137	DB	0,0,0,0,6Ch,6Ch,0,7Ch,0C6h,0FEh
	DB	0C0h,0C0h,0C6h,7Ch,0,0,0,0,0,60h
	DB	30h,18h,0,7Ch,0C6h,0FEh,0C0h,0C0h,0C6h,7Ch
	DB	0,0,0,0,0,0,66h,66h,0,18h
	DB	18h,18h,18h,18h,18h,18h,0,0,0,0
	DB	0,18h,3Ch,66h,0,18h,18h,18h,18h,18h
	DB	18h,18h,0,0,0,0,0,60h,30h,18h
	DB	0,18h,18h,18h,18h,18h,18h,18h,0,0
Font142	DB	0,0,6Ch,6Ch,10h,38h,6Ch,0C6h,0C6h,0FEh
	DB	0C6h,0C6h,0C6h,0C6h,0,0,0,0,38h,6Ch
	DB	6Ch,38h,6Ch,0C6h,0C6h,0FEh,0C6h,0C6h,0C6h,0C6h
	DB	0,0,0,0,18h,30h,0FEh,0C0h,0C0h,0C0h
	DB	0FCh,0C0h,0C0h,0C0h,0C0h,0FEh,0,0,0,0
	DB	0,0,0,0,0,7Ch,92h,12h,7Eh,90h
	DB	90h,6Eh,0,0,0,0,0,0,7Eh,90h
	DB	90h,90h,0FCh,90h,90h,90h,90h,9Eh,0,0
Font147	DB	0,0,0,18h,3Ch,66h,0,7Ch,0C6h,0C6h
	DB	0C6h,0C6h,0C6h,7Ch,0,0,0,0,0,0
	DB	6Ch,6Ch,0,7Ch,0C6h,0C6h,0C6h,0C6h,0C6h,7Ch
	DB	0,0,0,0,0,60h,30h,18h,0,7Ch
	DB	0C6h,0C6h,0C6h,0C6h,0C6h,7Ch,0,0,0,0
	DB	0,18h,3Ch,66h,0,0C6h,0C6h,0C6h,0C6h,0C6h
	DB	0C6h,7Ch,0,0,0,0,0,60h,30h,18h
	DB	0,0C6h,0C6h,0C6h,0C6h,0C6h,0C6h,7Ch,0,0
Font152	DB	0,0,0,0,6Ch,6Ch,0,0C6h,0C6h,0C6h
	DB	0C6h,0C6h,0C6h,7Eh,06h,06h,7Ch,0,6Ch,0
	DB	7Ch,0C6h,0C6h,0C6h,0C6h,0C6h,0C6h,0C6h,0C6h,7Ch
	DB	0,0,0,0,6Ch,6Ch,0,0C6h,0C6h,0C6h
	DB	0C6h,0C6h,0C6h,0C6h,0C6h,7Ch,0,0,0,0
	DB	0,0,0,18h,18h,7Eh,0C3h,0C0h,0C0h,0C0h
	DB	0C3h,7Eh,18h,18h,0,0,0,0,38h,6Ch
	DB	60h,0F0h,60h,0F0h,60h,60h,66h,0FCh,0,0
Font157	DB	0,0,0,0,66h,66h,66h,3Ch,18h,7Eh
	DB	18h,7Eh,18h,18h,0,0,0,0,0,0
	DB	0FCh,0C6h,0C6h,0C6h,0C6h,0FCh,0C6h,0CFh,0C6h,0C6h
	DB	07h,0,0,0,0,0,00Eh,1Bh,18h,18h
	DB	18h,3Ch,18h,18h,18h,18h,0D8h,70h,0,0
	DB	0,06h,00Ch,18h,0,7Ch,06h,7Eh,0C6h,0C6h
	DB	0C6h,7Eh,0,0,0,0,0,06h,00Ch,18h
	DB	0,18h,18h,18h,18h,18h,18h,18h,0,0
Font162	DB	0,0,0,06h,00Ch,18h,0,7Ch,0C6h,0C6h
	DB	0C6h,0C6h,0C6h,7Ch,0,0,0,0,0,00Ch
	DB	18h,30h,0,0C6h,0C6h,0C6h,0C6h,0C6h,0C6h,7Ch
	DB	0,0,0,0,0,0,76h,0DCh,0,0FCh
	DB	0C6h,0C6h,0C6h,0C6h,0C6h,0C6h,0,0,0,0
	DB	76h,0DCh,0,0C6h,0E6h,0F6h,0FEh,0DEh,0CEh,0C6h
	DB	0C6h,0C6h,0,0,0,0,0,0,7Ch,06h
	DB	7Eh,0C6h,0C6h,0C6h,7Eh,0,0,0FEh,0,0
Font167	DB	0,0,0,0,7Ch,0C6h,0C6h,0C6h,0C6h,0C6h
	DB	7Ch,0,0,0FEh,0,0,0,0,0,0
	DB	18h,0,0,18h,18h,18h,00Ch,06h,0C6h,7Ch
	DB	0,0,0,0,0,0,0,0,0,0
	DB	0FEh,0C0h,0C0h,0C0h,0,0,0,0,0,0
	DB	0,0,0,0,0,0,0FEh,06h,06h,06h
	DB	0,0,0,0,0,0,0,0,10h,10h
	DB	10h,10h,0,0FEh,0,18h,24h,08h,10h,3Ch
Font172	DB	0,0,0,0,10h,10h,10h,10h,0,0FEh
	DB	0,18h,28h,48h,7Ch,08h,0,0,0,0
	DB	18h,0,0,18h,18h,18h,18h,18h,18h,18h
	DB	0,0,0,0,0,0,0,0,0,36h
	DB	6Ch,0D8h,0D8h,6Ch,36h,0,0,0,0,0
	DB	0,0,0,0,0,0D8h,6Ch,36h,36h,6Ch
	DB	0D8h,0,0,0,0,0,44h,11h,44h,11h
	DB	44h,11h,44h,11h,44h,11h,44h,11h,44h,11h
Font177	DB	44h,11h,0AAh,55h,0AAh,55h,0AAh,55h,0AAh,55h
	DB	0AAh,55h,0AAh,55h,0AAh,55h,0AAh,55h,77h,0DDh
	DB	77h,0DDh,77h,0DDh,77h,0DDh,77h,0DDh,77h,0DDh
	DB	77h,0DDh,77h,0DDh,18h,18h,18h,18h,18h,18h
	DB	18h,18h,18h,18h,18h,18h,18h,18h,18h,18h
	DB	18h,18h,18h,18h,18h,18h,18h,18h,0F8h,18h
	DB	18h,18h,18h,18h,18h,18h,18h,18h,18h,18h
	DB	18h,18h,0F8h,0F8h,0F8h,18h,18h,18h,18h,18h
Font182	DB	18h,18h,3Ch,3Ch,3Ch,3Ch,3Ch,3Ch,3Ch,3Ch
	DB	0FCh,3Ch,3Ch,3Ch,3Ch,3Ch,3Ch,3Ch,0,0
	DB	0,0,0,0,0,0,0FCh,3Ch,3Ch,3Ch
	DB	3Ch,3Ch,3Ch,3Ch,0,0,0,0,0,0
	DB	0F8h,0F8h,0F8h,18h,18h,18h,18h,18h,18h,18h
	DB	3Ch,3Ch,3Ch,3Ch,3Ch,3Ch,0FCh,0FCh,0FCh,3Ch
	DB	3Ch,3Ch,3Ch,3Ch,3Ch,3Ch,3Ch,3Ch,3Ch,3Ch
	DB	3Ch,3Ch,3Ch,3Ch,3Ch,3Ch,3Ch,3Ch,3Ch,3Ch
Font187	DB	3Ch,3Ch,0,0,0,0,0,0,0FCh,0FCh
	DB	0FCh,3Ch,3Ch,3Ch,3Ch,3Ch,3Ch,3Ch,3Ch,3Ch
	DB	3Ch,3Ch,3Ch,3Ch,0FCh,0FCh,0FCh,0,0,0
	DB	0,0,0,0,3Ch,3Ch,3Ch,3Ch,3Ch,3Ch
	DB	3Ch,3Ch,0FCh,0,0,0,0,0,0,0
	DB	18h,18h,18h,18h,18h,18h,0F8h,0F8h,0F8h,0
	DB	0,0,0,0,0,0,0,0,0,0
	DB	0,0,0,0,0F8h,18h,18h,18h,18h,18h
Font192	DB	18h,18h,18h,18h,18h,18h,18h,18h,18h,18h
	DB	1Fh,0,0,0,0,0,0,0,18h,18h
	DB	18h,18h,18h,18h,18h,18h,0FFh,0,0,0
	DB	0,0,0,0,0,0,0,0,0,0
	DB	0,0,0FFh,18h,18h,18h,18h,18h,18h,18h
	DB	18h,18h,18h,18h,18h,18h,18h,18h,1Fh,18h
	DB	18h,18h,18h,18h,18h,18h,0,0,0,0
	DB	0,0,0,0,0FFh,0,0,0,0,0
Font197	DB	0,0,18h,18h,18h,18h,18h,18h,18h,18h
	DB	0FFh,18h,18h,18h,18h,18h,18h,18h,18h,18h
	DB	18h,18h,18h,18h,1Fh,1Fh,1Fh,18h,18h,18h
	DB	18h,18h,18h,18h,3Ch,3Ch,3Ch,3Ch,3Ch,3Ch
	DB	3Ch,3Ch,3Fh,3Ch,3Ch,3Ch,3Ch,3Ch,3Ch,3Ch
	DB	3Ch,3Ch,3Ch,3Ch,3Ch,3Ch,3Fh,3Fh,3Fh,0
	DB	0,0,0,0,0,0,0,0,0,0
	DB	0,0,3Fh,3Fh,3Fh,3Ch,3Ch,3Ch,3Ch,3Ch
Font202	DB	3Ch,3Ch,3Ch,3Ch,3Ch,3Ch,3Ch,3Ch,0FFh,0FFh
	DB	0FFh,0,0,0,0,0,0,0,0,0
	DB	0,0,0,0,0FFh,0FFh,0FFh,3Ch,3Ch,3Ch
	DB	3Ch,3Ch,3Ch,3Ch,3Ch,3Ch,3Ch,3Ch,3Ch,3Ch
	DB	3Fh,3Fh,3Fh,3Ch,3Ch,3Ch,3Ch,3Ch,3Ch,3Ch
	DB	0,0,0,0,0,0,0FFh,0FFh,0FFh,0
	DB	0,0,0,0,0,0,3Ch,3Ch,3Ch,3Ch
	DB	3Ch,3Ch,0FFh,0FFh,0FFh,3Ch,3Ch,3Ch,3Ch,3Ch
Font207	DB	3Ch,3Ch,18h,18h,18h,18h,18h,18h,0FFh,0FFh
